name,score,tier
"Homecoming Series: LeZone 4",22.80,A
"Prism Break 13",22.79,A
"Shark Tank: Deep Waters #10",22.74,A
"Chromatic Co-op Week 44: NA Edition",22.71,A
"Coral Clash: High Tide #25",22.71,A
"Squid Junction 85",22.70,A
"Solar Eclipse 50 / Pink Solar Eclipse",22.70,A
"Paddling Pool 302",22.67,A
"8-Bit Blitz #23",22.66,A
"Prism Break 4",22.65,A
"Maya’s Diamond Heist Jan 2026 (#1)",22.64,A
"Shark Tank: Deep Waters #2",22.64,A
"8-Bit Blitz #39",22.63,A
"Poker Table 5",22.58,A
"Solar Eclipse 18",22.57,A
"Solar Eclipse 41",22.57,A
"GHOST TYPE RUSH SHINY EDITION #5",22.54,A
"Solar Eclipse 40/ Pink Solar Eclipse",22.50,A
"Baja's Blast #19",22.48,A
"Chromatic Co-op Week 38: EU Edition/Cousin birthday bash",22.44,A
"GHOST TYPE RUSH #13",22.42,A
"8-Bit Blitz #19",22.42,A
"Shark Tank: Deep Waters #4",22.41,A
"Break Zach’s Bank #5",22.41,A
"Close & Personal 11 (TC Edition)",22.41,A
"Paddling Pool 263",22.39,A
"Lunar Eclipse 44",22.37,A
"Level Up 29",22.36,A
"8-Bit Blitz #7",22.34,A
"Prism Break 15",22.32,A
"Get Coupled 9",22.29,A
"Prism Break 6",22.29,A
"MIKU MIKU BEAM!!! #12",22.28,A
"8-Bit Blitz #42",22.27,A
"Tropical Tuesdays 27.1",22.27,A
"Level Up 36: Token Run",22.25,A
"Mesozoic Mayhem 12",22.24,A
"Moo Moo Cup #2.5 (1-Off NA Edition)",22.22,A
"Chromatic Co-op Week 19",22.21,A
"Dolphin Showdown 20",22.20,A
"All 4 One Grads Invitational #1",22.16,A
"Break Zach's Bank #4",22.12,A
"Prism Break 17",22.12,A
"Low Ink January 2025",22.08,A
"MIKU MIKU BEAM!!! #7",22.07,A
"Dolphin Showdown EU 1",22.05,A
"Kraken Royale 20",22.03,A
"Deadline #38",22.02,A
"Prism Break 3",21.99,A
"Tropical Tuesdays 24",21.98,A
"GHOST TYPE RUSH #7",21.97,A
"Crimson INK 14",21.97,A
"Solar Eclipse 22",21.96,A
"Shark Tank: Deep Waters #13",21.95,A
"K's Challenges #11: Starters Package",21.93,A
"SMOGON Starlight - Sizzle Season 2024",21.92,A
"Soul Cup : TestFire",21.92,A
"Coral Clash: High Tide #21",21.91,A
"Coral Clash: High Tide #15",21.89,A
"Megalodon Monday NA 36",21.89,A
"Moo Moo Cup #2",21.86,A
"Chromatic Co-op Week 17",21.85,A
"Oktofest 2025 Qualifier",21.85,A
"Neon Wail by SAC 15",21.82,A
"Chromatic Co-op Week 30: EU Edition",21.81,A
"Crimson INK 15",21.80,A
"Crobattle Royale: 35th Edition",21.79,A
"Level Up 63",21.79,A
"SAC Season 9 Qualifier 4",21.77,A
"Dolphin Showdown 8",21.73,A
"Urchin-Cup ",21.73,A
"Prism Break 24",21.71,A
"Shark Tank: Deep Waters #22",21.67,A
"Baja's Blast #20",21.66,A
"Chromatic Co-op Week 40: EU Edition",21.65,A
"Level Up 56",21.64,A
"Tropical Tuesdays 23",21.62,A
"8-Bit Blitz #18",21.62,A
"Get Coupled 18",21.62,A
"Baja's Blast #21",21.61,A
"Solar Eclipse 44",21.60,A
"Chromatic Co-op Week 33: NA Edition",21.57,A
"Crobattle Royale: 15th Edition (EU)",21.56,A
"Chromatic Co-op Week 21",21.54,A
"Level Up 21",21.53,A
"Close & Personal 12",21.52,A
"Prism Break 14",21.51,A
"Squid Junction 82",21.51,A
"Lunar Eclipse 16",21.48,A
"Kraken Royale 7",21.48,A
"Crobattle Royale: 23rd Edition",21.46,A
"8-Bit Blitz #4",21.45,A
"Chromatic Co-Op Week 27: NA Edition",21.45,A
"CCA Circuit Qualifier #3",21.44,A
"Silly Sausage Sunday #2: SUPER COOL",21.41,A
"Kraken Royale 11",21.41,A
"8-Bit Blitz #34",21.39,A
"Crobattle Royale: 24th Edition",21.38,A
"Mesozoic Mayhem 13",21.37,A
"Kraken Royale 3",21.32,A
"MIKU MIKU BEAM!!! #11",21.31,A
"Megalodon Monday EU 8",21.28,A
"Squid Junction 84",21.28,A
"Solar Eclipse 43",21.27,A
"Close & Personal 10",21.25,A
"Biggest Fish in the Sea 10: I'm Flying!",21.25,A
"Biggest Fish in the Sea",21.24,A
"Level Up EU #4: Token Run",21.24,A
"Squid Junction 83",21.22,A
"Low Ink May 2025",21.21,A
"Urchin-Cup",21.20,A
"Lemon Cider Birthday Bash!",21.20,A
"Urchin-Cup ",21.20,A
"Megalodon Monday NA 16",21.19,A
"Biggest Fish in the Sea 2: Old in the New",21.17,A
"Urchin-Cup ",21.15,A
"Solar Eclipse 15",21.12,A
"Lunar Eclipse 37",21.12,A
"Barracuda Boon 9",21.11,A
"Shark Tank: Deep Waters #6",21.10,A
"Mesozoic Mayhem 15",21.10,A
"Megalodon Monday NA 21",21.09,A
"Coral Clash: High Tide #26",21.09,A
"Moo Moo Cup #1",21.08,A
"8-Bit Blitz #44",21.07,A
"Break Zach’s Bank #3",21.07,A
"GHOST TYPE RUSH #14",21.07,A
"Level Up 32: Token Run",21.06,A
"Solar Eclipse 14",21.04,A
"Crobattle Royale: Second Edition",21.02,A
"Prism Break 23",21.01,A
"Mesozoic Mayhem 27",21.00,A
"Dual Ink #227",21.00,A
"Level Up 40: Shiny Hunt",21.00,B+
"Paddling Pool 299",20.99,B+
"8-Bit Blitz #22",20.98,B+
"Kraken Royale 9",20.97,B+
"Hardcore Mode #6",20.96,B+
"Crobattle Royale: Fourth Edition",20.96,B+
"Testing (also gambling)",20.94,B+
"8-Bit Blitz #30",20.94,B+
"Baja's Blast #6: SZ",20.93,B+
"Megalodon Monday NA 29",20.93,B+
"Coral Clash: High Tide #19",20.91,B+
"Level Up 48: Shiny Hunt",20.91,B+
"GHOST TYPE RUSH SHINY EDITION #25",20.88,B+
"Prism Break 11",20.88,B+
"Coral Clash: High Tide #12",20.86,B+
"Megalodon Monday 12",20.86,B+
"Level Up 46",20.81,B+
"Biggest School in the Sea 5: Zones Only",20.80,B+
"Shark Tank: Deep Waters #5",20.78,B+
"Prism Break 19",20.76,B+
"Stellaris Phantasm #7",20.76,B+
"Crobattle Royale: 17th Edition",20.73,B+
"Chromatic Co-op Week 51: EU Edition",20.73,B+
"SAC Season 9 Finals",20.72,B+
"Prism Break 5",20.72,B+
"8-Bit Blitz #20",20.71,B+
"Coral Clash: High Tide #13",20.70,B+
"All 4 One Grads Invitational #2",20.70,B+
"Level Up 23",20.69,B+
"Level Up EU #1",20.67,B+
"Prism Break 26",20.65,B+
"Baja's Blast #27",20.64,B+
"Megalodon Monday EU 15",20.62,B+
"Deadline #34",20.61,B+
"Level Up 37",20.60,B+
"Party Wheel: On Ice",20.58,B+
"Crobattle Royale: 30th Edition",20.57,B+
"Megalodon Monday NA 24",20.56,B+
"Level Up 24: Token Run",20.55,B+
"Get Coupled 13",20.51,B+
"GHOST TYPE RUSH #26",20.49,B+
"Prism Break 8",20.47,B+
"8-Bit Blitz #13",20.46,B+
"Biggest Fish in the Sea 14: Now Introducing",20.46,B+
"Shark Tank: Deep Waters #7",20.44,B+
"Trans Cup Summer 2025",20.42,B+
"Squid Junction 94",20.41,B+
"Level Up 27",20.40,B+
"8-Bit Blitz #17",20.39,B+
"Kitty #1",20.38,B+
"Close and Personal #19 (TC Edition)",20.37,B+
"Baja's Blast #16",20.35,B+
"Level Up 35",20.35,B+
"Supply Closet #22 - Summer Edition (HBD Static and tomato !!)",20.33,B+
"Dolphin Showdown 9",20.31,B+
"Mesozoic Mayhem 14",20.30,B+
"Crobattle Royale: 8th Edition",20.29,B+
"GHOST TYPE RUSH #4",20.28,B+
"K's Challenges #8: Out Of Bounds | Splatoon 3",20.26,B+
"Mesozoic Mayhem 17",20.25,B+
"TORNEO Crab Cancel Perfect 1vs1",20.25,B+
"Get Coupled 4",20.24,B+
"Dual Ink #209",20.21,B+
"Monday Afterparty #1 ",20.20,B+
"Coffee Date 6",20.20,B+
"8-Bit Blitz #32",20.20,B+
"Megalodon Monday NA 14",20.18,B+
"Coral Clash: High Tide #17",20.15,B+
"Proving Grounds 34",20.12,B+
"8-Bit Blitz #6",20.12,B+
"Kraken Royale 17",20.12,B+
"Chromatic Co-op Week 49: EU Edition",20.11,B+
"Coral Clash: High Tide #11",20.11,B+
"Area of the Soul #2",20.10,B+
"Run Speed Up 2",20.09,B+
"Maya's Diamond Heist #0.5",20.08,B+
"Distant Memory",20.08,B+
"Chromatic Co-op Week 39: NA Edition",20.07,B+
"Get Coupled 16",20.06,B+
"Dolphin Showdown 7",20.02,B+
"Shark Tank: 2v2 Edition",20.02,B+
"Chromatic Co-Op Week 26: EU Edition",20.02,B+
"Chromatic Co-Op Week 28: EU Edition",20.01,B+
"MIKU MIKU BEAM!!! #17",19.99,B+
"Final Life #9",19.96,B+
"Solar Eclipse 25",19.94,B+
"Coral Clash: High Tide #14",19.93,B+
"Kitty 2",19.90,B+
"Lunar Eclipse 45",19.89,B+
"Coral Clash: High Tide #8",19.87,B+
"Chromatic Co-op Week 45: EU Edition",19.87,B+
"LAN Championship Showdown 2025",19.87,B+
"Get Coupled 6",19.85,B+
"Solar Eclipse 33",19.85,B+
"Chromatic Co-op Week 58: NA Edition",19.83,B+
"Megalodon Monday NA 13",19.81,B+
"Chao Garden #1",19.77,B+
"Prism Break 7",19.77,B+
"Squid Junction 98",19.73,B+
"Biggest Fish in the Sea 19: Shifting Tides",19.66,B+
"Get Coupled 19",19.65,B+
"8-Bit Blitz #16",19.64,B+
"Chao Race",19.64,B+
"Shrimp of the Day #08",19.63,B+
"Megalodon Monday EU 1",19.63,B+
"Dual Ink #231",19.60,B+
"Level Up EU #2: Token Run",19.59,B+
"Biggest School in the Sea 3: Zones Only",19.59,B+
"Prism Break 21",19.58,B+
"8-Bit Blitz #9",19.57,B+
"SAC Season 10 Qualifier 4",19.55,B+
"CCA Circuit Qualifier #1",19.55,B+
"Solar Eclipse 42",19.52,B+
"8-Bit Blitz #10",19.51,B+
"Biggest Fish in the Sea 11: Old and the New",19.48,B+
"Get Coupled 20",19.47,B+
"8-Bit Blitz #26",19.47,B+
"Dual Ink #213",19.46,B+
"8-Bit Blitz #3",19.46,B+
"Merryzoic Mayhem 26",19.44,B+
"Level Up 60: Shiny Hunt",19.44,B+
"Splashdown Saturday #5",19.42,B+
"LUTI: Season 16 - Division 4",19.41,B+
"Level Up 30: Token Run",19.41,B+
"Break Zach's Bank #8",19.40,B+
"Level Up 22: Token Run",19.39,B+
"K's Challenges #12: Out Of Bounds",19.35,B+
"Urchin-Cup ",19.35,B+
"Homecoming Series: LeRainmakeur 4",19.35,B+
"Lunar Eclipse 21",19.35,B+
"Low Ink February 2025",19.32,B+
"Maya's Diamond Heist #0",19.32,B+
"Solar Eclipse 17",19.31,B+
"Hardcore Mode #12",19.31,B+
"Sayuri Escort 4",19.27,B+
"Level Up 38: Token Run",19.26,B+
"Prism Break 20",19.24,B+
"Kraken Royale 8",19.23,B+
"Silly Sausage Saturday #3: SUPER CRUMP",19.23,B+
"Heaven 2 Ocean S1 Qual 3",19.22,B+
"Chromatic Co-op Week 56: NA edition",19.22,B+
"Dolphin Showdown 15",19.21,B+
"Hardcore Mode #9",19.20,B+
"Chromatic Co-op Week 23",19.20,B+
"Break Zach’s Bank #6",19.17,B+
"8-Bit Blitz #12",19.16,B+
"GOLDEN Habibi 1v1",19.14,B+
"F1 #0",19.14,B+
"Dolphin Showdown 16",19.12,B+
"Chromatic Co-op Week 42: NA Edition",19.11,B+
"Shark Tank: Deep Waters",19.07,B+
"Low Ink August 2025",19.06,B+
"Prism Break 16",19.06,B+
"Lunar Eclipse 17",19.00,B+
"Coral Clash: High Tide  #18",18.99,B+
"8-Bit Blitz #24",18.99,B+
"Power Pair Showdown 8",18.96,B+
"Megalodon Monday EU 20",18.95,B+
"Biggest Fish in the Sea 3: Seeing Red",18.94,B+
"Close and Personal #17",18.94,B+
"Mug Cup Mini 13 ",18.90,B+
"Chromatic Co-Op Week 62: NA Edition",18.89,B+
"Coral Clash: High Tide #20",18.88,B+
"The Depths (Open) II",18.86,B+
"8-Bit Blitz #28",18.85,B+
"Chromatic Co-op Week 47: EU Edition",18.85,B+
"SAC Season 10 Qualifier 3",18.81,B+
"K's Challenges: Off-Brand Duels #18",18.77,B+
"Solar Eclipse 28",18.70,B+
"Solar Eclipse 19",18.64,B+
"8-Bit Blitz #33",18.64,B+
"Lunar Eclipse 30 / Pink Lunar Eclipse",18.58,B+
"SAC Season 10 Qualifier 1",18.56,B+
"GHOST TYPE RUSH #1",18.50,B+
"Taste the Rainbow Invitational #1",18.47,B+
"Solar Eclipse 38",18.44,B+
"8-Bit Blitz #1",18.40,B+
"Trans Cup Fall 2025",18.40,B+
"Mesozoic Mayhem 19",18.37,B+
"8-Bit Blitz #14",18.35,B+
"Dual Ink #205",18.34,B+
"Biggest School in the Sea 4: All Modes",18.32,B+
"Low Ink June 2025",18.32,B+
"Chromatic Co-op Week 55: EU Edition",18.24,B+
"Moo Moo Cup #5",18.20,B+
"(D3 Cap) Tristrike Tuesdays #25: TC + SZ",18.19,B+
"Soul Cup - Go Sendou !",18.19,B+
"Level Up 25",18.17,B+
"Tropical Tuesdays 31",18.15,B+
"Solar Eclipse 12",18.12,B+
"Prism Break 12",18.11,B+
"Get Coupled 10",18.09,B+
"SplaTea Cup #7",18.06,B+
"Baja’s Blast #2: TC",17.97,B+
"Homecoming Series: LeZone 7",17.94,B+
"Ctrl+Ink+Del #1",17.94,B+
"Rush Weekend #3",17.86,B+
"8-Bit Blitz #11",17.84,B+
"Homecoming Series: LeCLam 3",17.83,B+
"Crobattle Royale: 9th Edition",17.82,B+
"Lunar Eclipse 50 / Pink Lunar Eclipse",17.77,B+
"Deadline #29",17.74,B+
"Hardcore Mode #11",17.74,B+
"Kraken Royale 5",17.72,B+
"Mug Cup Mini 12 : Pop up edition",17.70,B+
"Soul Cup - Season Tournament",17.68,B+
"Splashdown Saturday #4",17.68,B+
"Summer Days #2",17.64,B+
"Fountain of Dreams #3",17.64,B+
"All 4 One #33: Golden Gauntlet",17.60,B+
"Fountain of Dreams #4",17.60,B+
"Mako Dona Cup #7 - Deli Aisle",17.51,B+
"Squid Junction 80",17.51,B+
"LUTI: Season 16 - Division 3",17.51,B+
"8-Bit Blitz #21",17.51,B+
"Power Pair Showdown 6",17.51,B+
"Calm Before The Storm #6",17.49,B+
"Lunar Eclipse 12",17.47,B+
"Girls Duo Cup",17.47,B+
"SAC Season 10 Finals",17.47,B+
"Megalodon Monday NA 27",17.46,B+
"Dual Ink #204",17.44,B+
"K's Challenges: Underrated Meta #17",17.43,B+
"Low Ink December 2024",17.39,B+
"CCA Circuit Qualifier #6",17.38,B+
"Coral Clash: High Tide #9",17.37,B+
"8-Bit Blitz #8",17.30,B+
"Power Pair Showdown 9",17.28,B+
"Shark Tank: Deep Waters #23",17.22,B+
"Prism Break: Metamorphosis (2)",17.21,B+
"Solo Squid Showdown #2",17.20,B+
"8-Bit Blitz #25",17.18,B+
"Crobattle Royale: 20th Edition",17.18,B+
"Baja's Blast #18",17.17,B+
"GHOST TYPE RUSH #3",17.12,B+
"SAC Season 10 Qualifier 2",17.10,B+
"Kraken Royale 16",17.09,B+
"Fountain of Dreams #5",17.08,B+
"Get Coupled 17",17.06,B+
"All 4 One #13: Golden Gauntlet",17.05,B+
"CCA Circuit Qualifier #4",17.04,B+
"Splashdown Saturday #2",16.99,B+
"All 4 One #23: Golden Gauntlet",16.99,B+
"Break Zach’s Bank #9",16.97,B+
"Lunar Eclipse 14",16.95,B+
"K's Challenges #13: Premiums Package",16.92,B+
"Chromatic Co-Op Week 60: NA Edition",16.91,B+
"Fountain of Dreams #10",16.88,B+
"Octopi Palooza! #8 happy new year!",16.88,B+
"Low Ink July 2025",16.85,B+
"Tripnacity 6.0",16.84,B+
"All 4 One #20: Splat Zones",16.84,B+
"Megalodon Monday NA 26",16.80,B+
"CCA Circuit Finals",16.80,B+
"Fountain of Dreams #8",16.73,B+
"Neon Wail by SAC #10",16.72,B+
"All 4 One #26: Rainmaker",16.71,B+
"Solar Eclipse 45",16.69,B+
"Tristrike Tuesdays NA #51: SZ",16.69,B+
"Lunar Eclipse 19",16.66,B+
"K's Challenges: Out Of Bounds #15",16.66,B+
"All 4 One #9: Tower Control",16.65,B+
"8-Bit Blitz #41",16.62,B+
"Moo Moo Cup #3",16.61,B+
"Hardcore Mode #13",16.60,B+
"Low Ink October 2025",16.59,B+
"Supply Closet #15 - Art Edition",16.59,B+
"Megalodon Monday NA 22",16.58,B+
"Calm Before The Storm #8",16.54,B+
"Tenta Missile Monday",16.52,B+
"Urchin-Cup ",16.51,B+
"Chromatic Co-Op Week 61: EU Edition",16.50,B+
"Low Ink April 2025",16.45,B+
"Dual Ink #212",16.43,B+
"Mako Dona Cup #5 - Frozen Aisle",16.39,B+
"Tristrike Tuesdays EU #2",16.38,B+
"Deadline #30",16.35,B+
"Turf War Takedown! #1",16.28,B+
"All 4 One #31: Rainmaker",16.26,B+
"S-BLAST '91",16.23,B+
"All 4 One #28: Golden Gauntlet",16.19,B+
"Fountain of Dreams #11",16.18,B+
"Biggest Fish in the Sea 8: Back to Basics",16.18,B+
"Biggest Fish in the Sea 12: A Nightmare End",16.16,B+
"All 4 One #22: Clam Blitz",16.16,B+
"All 4 One #11: Rainmaker",16.15,B+
"All 4 One Invitational #3",16.14,B+
"Prism Break 22",16.14,B+
"Que siga la mata dando ",16.05,B+
"(D3 Cap) Tristrike Tuesdays #28",15.99,B+
"All 4 One #43: Golden Gauntlet",15.93,B+
"Habibi 1v1 #41",15.89,B+
"Tristrike Tuesdays: Inkstrike Invitational #1",15.88,B+
"CCA Circuit Qualifier #2",15.86,B+
"Biggest Fish in the Sea 4: What a Flex",15.84,B+
"Dual Ink #217",15.84,B+
"Chromatic Co-op Week 43: EU Edition",15.83,B+
"Golden Diamond Heist #0",15.82,B+
"Homecoming 3",15.79,B+
"Chromatic Co-op Week 57: EU Edition",15.73,B+
"Hardcore Mode 17",15.72,B+
"Close and Personal #18",15.62,B+
"(D3 Cap) Tristrike Tuesdays #26",15.62,B+
"Megalodon Monday 11",15.59,B+
"Fountain of Dreams #2",15.59,B+
"Solar Eclipse 36",15.53,B+
"Dualin' Horizons #7 Oops! All dualies!!",15.52,B+
"Urchin-Cup",15.52,B+
"Scrap Bin #8 - Sweethearts Special",15.51,B+
"SplaTea Cup #6",15.50,B+
"All 4 One #25: Splat Zones",15.50,B+
"Solar Eclipse 34",15.46,B+
"Ctrl+Ink+Del #3",15.42,B+
"GHOST TYPE RUSH #22",15.41,B+
"Dual Ink #210",15.41,B+
"All 4 One #19: Tower Control",15.39,B+
"Dualin' Horizons #3 Special-less",15.39,B+
"All 4 One #10: Splat Zones",15.38,B+
"Low Ink November 2025",15.35,B+
"Fountain of Dreams #6",15.35,B+
"Tristrike Tuesdays EU #3",15.35,B+
"Fountain of Dreams #9",15.33,B+
"All 4 One #14: Tower Control",15.31,B+
"Switzerland #5",15.29,B+
"(D3 Cap) Tristrike Tuesdays #31",15.24,B+
"Tristrike Tuesday NA #40",15.19,B+
"Hardcore Mode #14",15.17,B+
"All 4 One #29: Tower Control",15.17,B+
"Lunar Eclipse 40/ Pink Lunar Eclipse",15.15,B+
"LUTI: Season 16 - Division 5",15.13,B+
"Ctrl+Ink+Del #2",15.12,B+
"Baja's Blast #5: TC",15.12,B+
"All 4 One #30: Splat Zones",15.10,B+
"Habibi 1v1 #36",15.07,B+
"All 4 One #15: Splat Zones",15.07,B+
"Mesozoic Mayhem 21",15.05,B+
"Low Ink March 2025",15.05,B+
"Ranked Refreshments #7: Lemon",15.05,B+
"Tristrike Tuesday EU #5",15.05,B+
"All 4 One #18: Golden Gauntlet",15.04,B+
"Abandon Ship #8",15.01,B+
"8-Bit Blitz #2",14.99,B
"Lunar Eclipse 33",14.97,B
"Get Coupled 12",14.96,B
"Shark Tank: 2v2 Edition ",14.95,B
"From The Ink Up 50",14.94,B
"All 4 One #40: Splat Zones",14.94,B
"Tropical Tuesdays 26.1",14.93,B
"Hardcore Mode #10 (Buddy Up)",14.89,B
"All 4 One Weekend Edition #7: Splat Zones",14.86,B
"GOLDEN Tropical Tuesdays 30",14.84,B
"Tristrike Tuesdays NA #36",14.82,B
"Get Coupled 14",14.82,B
"Dual Ink #225",14.81,B
"CCA Circuit Qualifier #5",14.80,B
"Switzerland #3",14.72,B
"Splashdown Saturday #6",14.66,B
"Dual Ink #232",14.66,B
"The Orchard Seeding Tournament #1 - Growing Season (Mango)",14.66,B
"arcade locker 1: one shot",14.63,B
"Canada Day!",14.61,B
"Biggest Fish in the Sea 23: 'Overpowered'",14.59,B
"MIKU MIKU BEAM!!! #14 TETO TAKEOVER!",14.56,B
"Biggest Fish in the Sea 13: Weapon Evolution",14.56,B
"Get Coupled 26",14.54,B
"(D3 Cap) Tristrike Tuesdays #29",14.49,B
"Rabbit Hole Cup",14.49,B
"Kraken Royale 6",14.48,B
"All 4 One #35: Splat Zones",14.48,B
"Ranked Refreshments #1: Lemon",14.46,B
"Tristrike Tuesdays EU #6",14.43,B
"Shark Tank: Deep Waters #21",14.39,B
"Tropical Tuesdays 20",14.37,B
"Crobattle Royale: 31st Edition",14.37,B
"Habibi 1v1 #27",14.36,B
"Tristrike Tuesdays NA #46",14.36,B
"Tristrike Tuesdays NA #38",14.34,B
"Lunar Eclipse 15",14.32,B
"Octopi Palooza! #7",14.30,B
"Biggest School in the Sea 6",14.29,B
"All 4 One Weekend Edition #6: Clam Blitz",14.23,B
"All 4 One #12: Clam Blitz",14.23,B
"Dual Ink #215",14.22,B
"GHOST TYPE RUSH #2",14.21,B
"Chromatic Co-Op Week 59: EU Edition",14.18,B
"BIG Mug Cup 14",14.18,B
"Tristrike Tuesday EU #4",14.14,B
"Squid Junction 90",14.10,B
"Coral Clash: High Tide #29",14.08,B
"8-Bit Blitz #37",14.07,B
"Baja's Blast #9: TC",14.06,B
"Dolphin Showdown 14",14.02,B
"Mug Cup Mini 14",13.99,B
"All 4 One #27: Clam Blitz",13.99,B
"Gimmick Series: Level Up 3",13.97,B
"Tristrike Tuesday NA #41",13.90,B
"Tristrike Tuesdays #35",13.87,B
"Final Life #5",13.85,B
"Tristrike Tuesdays EU #15: RM + SZ",13.84,B
"DSC #01",13.82,B
"All 4 One #16: Rainmaker",13.82,B
"Habibi 1v1 #25",13.80,B
"Barracuda Boon 11",13.80,B
"Close and Personal #15",13.80,B
"Splashdown Saturday #1",13.75,B
"Art Supplies Super Scrim Day FÜNF",13.75,B
"Minnow Cup #36: Splat Zones Edition",13.69,B
"Squid Advanced Circuit: Season 9 Qualifier 2 Bronze Bracket",13.67,B
"Tristrike Tuesdays NA #45",13.62,B
"All 4 One #45: Splat Zones",13.60,B
"All 4 One #21: Rainmaker",13.57,B
"Coral Clash: Low Tide #10",13.55,B
"Splatoon Decade | Day 1",13.54,B
"Switzerland #9",13.53,B
"Lunar Eclipse 49",13.52,B
"(D3 Cap) Tristrike Tuesdays #27",13.52,B
"All 4 One #38: Golden Gauntlet",13.47,B
"Tristrike Tuesdays EU #1",13.44,B
"From The Ink Up Week 63",13.44,B
